colour	x	y	showSelectedlegendcolour	clickSelects	fill
#FF0000	0	0	1	1	#FF0000
#FF0000	-0.980958135287198	0.0120584467299511	1	2	#FF0000
#FF0000	-0.779041753543938	-0.482519177466008	1	3	#FF0000
#FF0000	-1.60322165568768	-0.997180634121729	1	4	#FF0000
#FF0000	-1.84851060440377	-0.846957120710572	1	5	#FF0000
#FF0000	-1.66768367212721	-0.485102034274523	1	6	#FF0000
#FF0000	-0.591991150482297	-1.15283201100455	1	7	#FF0000
#FF0000	-1.00289543818607	-1.31803847754814	1	8	#FF0000
#FF0000	-1.41878875527623	-0.990987968915739	1	9	#FF0000
#FF0000	-1.34752293005684	-0.621574971541896	1	10	#FF0000
#FF0000	-0.703904261581605	-0.517678097374539	1	11	#FF0000
#FF0000	-1.7513442912268	-0.985096217103767	1	12	#FF0000
#FF0000	-1.74276160384343	-0.582054052657184	1	13	#FF0000
#FF0000	-1.95066773502187	-0.110384112668354	1	14	#FF0000
#FF0000	-0.985750321021297	0.0397703095252767	1	15	#FF0000
#FF0000	-1.11098143048615	-1.02870889873394	1	16	#FF0000
#FF0000	-0.799368144297884	-1.23730288332158	1	17	#FF0000
#FF0000	-0.111075450523678	-1.37197111213115	1	18	#FF0000
#FF0000	-0.0153987925869991	-1.5774984269666	1	19	#FF0000
#FF0000	-0.229594553618211	-1.53619940357734	1	20	#FF0000
#FF0000	0.0221087448226475	-2.1025744445803	1	21	#FF0000
#FF0000	-0.243761005916971	-2.84715594907033	1	22	#FF0000
#FF0000	-0.49631009187543	-3.8938553940585	1	23	#FF0000
#FF0000	-0.784183471890059	-4.76414921766165	1	24	#FF0000
#FF0000	-0.518909745804755	-5.38699335972424	1	25	#FF0000
#FF0000	-0.0355339924772615	-4.36230802442382	1	26	#FF0000
#FF0000	-0.338594907684276	-4.1642569953278	1	27	#FF0000
#FF0000	-0.553908187044618	-4.69980271845219	1	28	#FF0000
#FF0000	-0.00350522735475844	-3.82077985305626	1	29	#FF0000
#FF0000	0.168444163875041	-3.37089105582034	1	30	#FF0000
#FF0000	1.31055398194683	-3.98238690478529	1	31	#FF0000
#FF0000	1.91822221034851	-3.85583184068784	1	32	#FF0000
#FF0000	1.23983132460733	-3.06231727376473	1	33	#FF0000
#FF0000	1.97819680015905	-3.53672765071894	1	34	#FF0000
